Wine,Variety,Note
한스베어 게뷔르츠트라미너,Gewuerztraminer,"향: 파인애플향과 잘 익은 바나나향이 상큼하게 느껴지며, 부드러운 첫맛이 입안을 감싼다. 맛: 리치 등의 달콤한 열대과일향이 풍부하게 느껴지며, 살짝 달콤하면서도 청량한 특성이 매력적이다. 뒷맛이 아주 깔끔하게 끝나는 화이트 와인으로, 마시기 좋다."
해피올레 샹그리아 화이트,"Mecabeo, Moscatel ","향: 신선한 오이향을 시작으로, 잘 익은 참외와 멜론향이 부드럽고 상큼하게 퍼진다.맛: 상큼한 첫맛과 함께 부드럽고 달콤한 맛이 어우러지며, 지나치지 않게 절제된 단맛이 깔끔한 뒷맛으로 마무리된다. 전체적으로 산뜻하고 상큼달콤한 풍미가 여름철에 특히 잘 어울리는, 마시기 좋은 와인이다."
시크 마티나,Garnacha,"라즈베리향. 신선한 첫맛. 부드러운 단맛. 딸기향, 붉은 체리향, 라즈베리향. 딱 기분 좋게 달면서 산미도 매우 상큼해서 초보자들이 맛보면 미친 듯이 좋아할만한 와인."
에노빌리아 모스카토다스티,Moscato d Asti,"향: 청포도향이 상큼하게 느껴지며, 부드러운 첫맛이 입안을 감싼다. 맛: 만족스러운 단맛과 청량한 산미가 조화를 이루고, 잘 익은 청포도향과 감귤향, 레몬향이 함께 감돈다. 기분 좋고 고급스러운 달콤함과 상큼함이 어우러져 매우 좋은 와인"
아바찌아 모스카토 스푸만테 로제 포르투나,Moscato 100%,"향: 짙고 신선한 라즈베리향이 강하게 느껴지며, 부드러운 첫맛이 입안을 기분 좋게 감싼다. 맛: 상큼한 딸기향이 더해지며, 아주 예쁜 산미가 매력적으로 다가온다. 고운 풍미를 보이며, 상큼하게 달콤한 맛이 잘 조화된 잘 만든 스위트 스파클링 와인."
아빠지아 모스카토 돌체,Moscato,"향: 효모향이 섬세하게 감도는 와인으로, 충분한 탄산감과 함께 진한 단맛이 풍부하게 퍼진다. 복숭아향이 상큼하게 감돌아 향 전체가 과일의 풍미를 더한다. 맛: 진한 단맛과 충분한 탄산감이 입안을 상쾌하게 감싸며, 뒤에서 살짝 올라오는 산미가 맛의 균형을 맞춘다. 상큼하게 끝나는 뒷맛이 기분 좋게 여운을 남기며, 다시 한 모금 땡기게 만드는 매력을 지닌다. 와알못이나 술을 잘 못 드시는 분들에게도 부담 없이 즐길 수 있는 와인이다."
샤토 레 알베르 보르도 올드바인,"Merlot 85%, Malbec 15%","향: 찐 겨울밤의 냄새와 잘 익은 무화과향이 난다. 맛: 탄닌 느낌이 꽤 나면서 잘 익은 탄닌의 느낌을 낸다. 완숙한 검은 체리향을 내며, 산미가 좋다.  보르도 블랜딩이 잘 이루어진 와인을 느낌을 간직하고 있다."
브루코,Pecorino,"향: 달콤한 파인애플향이 난다. 맛: 섬세하다. 균형미가 좋고, 중간 크기의 구조감을 보인다. 힘이 있고 과일향이 좋다. 말린 과일향이 많이 난다. 말린 파인애플향과 완벽하게 말린 살구향이 난다. 아주 우아한 와인이다. 누구나 마시기 좋은 와인."
레드 디어 스테이션 30,Shiraz,"향: 말린 자두의 향이 풍부하게 느껴지며, 달게 잘 익은 검은 자두를 말린 프룬의 향이 입안을 감싼다. 맛: 부드러운 첫맛과 함께 많이 성숙한 탄닌의 느낌이 입안을 감싸며, 과숙해서 달큰한 느낌을 내는 과일향이 길게 이어진다. 숙성된 와인을 좋아하는 분께 추천하며, 올해 이내 소비하는 것이 좋다."
레드 디어 스테이션 50,Shiraz,"향: 대추야자열매향이 감미롭게 느껴지며, 부드러운 첫맛과 함께 잘 익은 검은 과일향이 짙게 피어난다. 맛: 기분 좋은 산미와 짙은 오크향이 어우러지며, 초컬릿과 바닐라의 풍미가 더해진다. 색깔과 맛에서 충분한 숙성미를 보이며, 복합미와 균형미가 뛰어난 아주 맛있게 잘 익은 레드 와인이다."
